nginx-container  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:33:07 +0000] "GET / HTTP/1.1" 200 783 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:34:27 +0000] "GET / HTTP/1.1" 200 877 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:34:31 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:36:33 +0000] "GET / HTTP/1.1" 200 805 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:39:28 +0000] "GET / HTTP/1.1" 200 804 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:39:31 +0000] "GET / HTTP/1.1" 200 804 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:39:31 +0000] "GET /style.css HTTP/1.1" 200 1169 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:39:31 +0000] "GET /script.js HTTP/1.1" 200 1814 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:00:39:31 +0000] "GET /favicon.ico HTTP/1.1" 404 27 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
nginx-container  | 172.19.0.1 - - [27/Dec/2024:01:18:14 +0000] "GET / HTTP/1.1" 200 804 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0"
